   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 3682 1604 48E0      		ldi r20,lo8(8)
 3683 1606 50E0      		ldi r21,hi8(8)
 3684 1608 0E94 0000 		call fat_read_file
 3685 160c 982E      		mov r9,r24
 3686 160e 8823      		tst r24
 3687 1610 01F4      		brne .L256
 3688               	.LVL225:
 3689               	.LM515:
 3690 1612 C501      		movw r24,r10
 3691               	.LVL226:
 3692 1614 00C0      		rjmp .L314
 3693               	.LVL227:
 3694               	.L252:
 3695               	.LBE162:
 3696               	.LM516:
 3697 1616 C801      		movw r24,r16
 3698 1618 60E0      		ldi r22,lo8(__c.2309)
 3699 161a 70E0      		ldi r23,hi8(__c.2309)
 3700 161c 44E0      		ldi r20,lo8(4)
 3701 161e 50E0      		ldi r21,hi8(4)
 3702 1620 0E94 0000 		call strncmp_P
 3703 1624 892B      		or r24,r25
 3704 1626 01F0      		breq .+2
 3705 1628 00C0      		rjmp .L257
 3706               	.LBB163:
 3707               	.LM517:
 3708 162a 81E0      		ldi r24,lo8(1)
 3709 162c 0E94 0000 		call get_cmd_arg
 3710 1630 8C01      		movw r16,r24
 3711               	.LVL228:
 3712               	.LM518:
 3713 1632 0097      		sbiw r24,0
 3714 1634 01F4      		brne .+2
 3715 1636 00C0      		rjmp .L305
 3716               	.LVL229:
 3717               	.LM519:
 3718 1638 6091 0000 		lds r22,dd
 3719 163c 7091 0000 		lds r23,(dd)+1
 3720 1640 8091 0000 		lds r24,fs
 3721 1644 9091 0000 		lds r25,(fs)+1
 3722               	.LVL230:
 3723 1648 A801      		movw r20,r16
 3724 164a 0E94 0000 		call open_file_in_dir
 3725 164e 4C01      		movw r8,r24
 3726               	.LM520:
 3727 1650 0097      		sbiw r24,0
 3728 1652 01F4      		brne .L258
 3729               	.LVL231:
 3730               	.LM521:
 3731 1654 80E0      		ldi r24,lo8(__c.2312)
 3732 1656 90E0      		ldi r25,hi8(__c.2312)
 3733               	.LVL232:
 3734 1658 00C0      		rjmp .L310
 3735               	.LVL233:
 3736               	.L258:
 3737               	.LM522:
 3738 165a 82E0      		ldi r24,lo8(2)
 3739               	.LVL234:
 3740 165c 0E94 0000 		call get_cmd_arg
 3741 1660 AC01      		movw r20,r24
 3742               	.LVL235:
 3743 1662 0097      		sbiw r24,0
 3744 1664 01F4      		brne .+2
 3745 1666 00C0      		rjmp .L259
 3746               	.LVL236:
 3747               	.LM523:
 3748 1668 FC01      		movw r30,r24
 3749 166a 0190      		ld __tmp_reg__,Z+
 3750 166c 0020      		tst __tmp_reg__
 3751 166e 01F4      		brne .-6
 3752 1670 3197      		sbiw r30,1
 3753 1672 E81B      		sub r30,r24
 3754 1674 20E0      		ldi r18,lo8(0)
 3755 1676 30E0      		ldi r19,hi8(0)
 3756               	.LVL237:
 3757               	.LBB164:
 3758               	.LBB165:
 3759               	.LBB166:
 3760               	.LM524:
 3761 1678 6E2F      		mov r22,r30
 3762 167a 70E0      		ldi r23,lo8(0)
 3763 167c 00C0      		rjmp .L260
 3764               	.LVL238:
 3765               	.L261:
 3766               	.LM525:
 3767 167e FA01      		movw r30,r20
 3768 1680 E20F      		add r30,r18
 3769 1682 F31F      		adc r31,r19
 3770 1684 8081      		ld r24,Z
 3771 1686 90E0      		ldi r25,lo8(0)
 3772 1688 C097      		sbiw r24,48
 3773 168a 0A97      		sbiw r24,10
 3774 168c 00F0      		brlo .+2
 3775 168e 00C0      		rjmp .L259
 3776               	.LM526:
 3777 1690 2F5F      		subi r18,lo8(-(1))
 3778 1692 3F4F      		sbci r19,hi8(-(1))
 3779               	.LVL239:
 3780               	.L260:
 3781 1694 2617      		cp r18,r22
 3782 1696 3707      		cpc r19,r23
 3783 1698 04F0      		brlt .L261
 3784 169a 8A01      		movw r16,r20
 3785               	.LVL240:
 3786 169c 20E0      		ldi r18,lo8(0)
 3787 169e 30E0      		ldi r19,hi8(0)
 3788 16a0 40E0      		ldi r20,hlo8(0)
 3789 16a2 50E0      		ldi r21,hhi8(0)
 3790               	.LVL241:
 3791 16a4 00C0      		rjmp .L262
 3792               	.LVL242:
 3793               	.L263:
 3794               	.LBE166:
 3795               	.LBE165:
 3796               	.LBE164:
 3797               	.LBB167:
 3798               	.LBB168:
 3799               	.LBB169:
 3800               	.LM527:
 3801 16a6 CA01      		movw r24,r20
 3802 16a8 B901      		movw r22,r18
 3803 16aa 2AE0      		ldi r18,lo8(10)
 3804 16ac 30E0      		ldi r19,hi8(10)
 3805 16ae 40E0      		ldi r20,hlo8(10)
 3806 16b0 50E0      		ldi r21,hhi8(10)
 3807               	.LVL243:
 3808 16b2 0E94 0000 		call __mulsi3
 3809 16b6 9B01      		movw r18,r22
 3810 16b8 AC01      		movw r20,r24
 3811               	.LVL244:
 3812 16ba 8F2D      		mov r24,r15
 3813 16bc 90E0      		ldi r25,lo8(0)
 3814 16be C097      		sbiw r24,48
 3815 16c0 AA27      		clr r26
 3816 16c2 97FD      		sbrc r25,7
 3817 16c4 A095      		com r26
 3818 16c6 BA2F      		mov r27,r26
 3819 16c8 280F      		add r18,r24
 3820 16ca 391F      		adc r19,r25
 3821 16cc 4A1F      		adc r20,r26
 3822 16ce 5B1F      		adc r21,r27
 3823 16d0 0F5F      		subi r16,lo8(-(1))
 3824 16d2 1F4F      		sbci r17,hi8(-(1))
 3825               	.LVL245:
 3826               	.L262:
 3827               	.LM528:
 3828 16d4 D801      		movw r26,r16
 3829 16d6 FC90      		ld r15,X
 3830 16d8 8F2D      		mov r24,r15
 3831 16da 8053      		subi r24,lo8(-(-48))
 3832 16dc 8A30      		cpi r24,lo8(10)
 3833 16de 00F0      		brlo .L263
 3834               	.LBE169:
 3835               	.LBE168:
 3836               	.LM529:
 3837 16e0 2A83      		std Y+2,r18
 3838 16e2 3B83      		std Y+3,r19
 3839 16e4 4C83      		std Y+4,r20
 3840 16e6 5D83      		std Y+5,r21
 3841               	.LVL246:
 3842               	.LM530:
 3843 16e8 C401      		movw r24,r8
 3844 16ea BE01      		movw r22,r28
 3845 16ec 6E5F      		subi r22,lo8(-(2))
 3846 16ee 7F4F      		sbci r23,hi8(-(2))
 3847 16f0 40E0      		ldi r20,lo8(0)
 3848               	.LVL247:
 3849 16f2 0E94 0000 		call fat_seek_file
 3850               	.LVL248:
 3851 16f6 8823      		tst r24
 3852 16f8 01F4      		brne .L259
 3853               	.LM531:
 3854 16fa 80E0      		ldi r24,lo8(__c.2315)
 3855 16fc 90E0      		ldi r25,hi8(__c.2315)
 3856 16fe 0E94 0000 		call uart_puts_p
 3857               	.LM532:
 3858 1702 C301      		movw r24,r6
 3859 1704 0E94 0000 		call uart_puts
 3860               	.L316:
 3861               	.LM533:
 3862 1708 8AE0      		ldi r24,lo8(10)
 3863 170a 0E94 0000 		call uart_putc
 3864               	.LM534:
 3865 170e C401      		movw r24,r8
 3866               	.LVL249:
 3867               	.L314:
 3868 1710 0E94 0000 		call fat_close_file
 3869 1714 00C0      		rjmp .L305
 3870               	.LVL250:
 3871               	.L259:
 3872               	.LBE167:
 3873               	.LM535:
 3874 1716 83E0      		ldi r24,lo8(3)
 3875 1718 0E94 0000 		call get_cmd_arg
 3876               	.LVL251:
 3877 171c AC01      		movw r20,r24
 3878               	.LVL252:
 3879 171e 0097      		sbiw r24,0
 3880 1720 01F0      		breq .L264
 3881               	.LVL253:
 3882               	.LM536:
 3883 1722 FC01      		movw r30,r24
 3884 1724 0190      		ld __tmp_reg__,Z+
 3885 1726 0020      		tst __tmp_reg__
 3886 1728 01F4      		brne .-6
 3887 172a 3197      		sbiw r30,1
 3888 172c E81B      		sub r30,r24
 3889 172e 20E0      		ldi r18,lo8(0)
 3890 1730 30E0      		ldi r19,hi8(0)
 3891               	.LVL254:
 3892               	.LBB170:
 3893               	.LBB171:
 3894               	.LBB172:
 3895               	.LM537:
 3896 1732 6E2F      		mov r22,r30
 3897 1734 70E0      		ldi r23,lo8(0)
 3898 1736 00C0      		rjmp .L265
 3899               	.LVL255:
 3900               	.L266:
 3901               	.LM538:
 3902 1738 FA01      		movw r30,r20
 3903 173a E20F      		add r30,r18
 3904 173c F31F      		adc r31,r19
 3905 173e 8081      		ld r24,Z
 3906 1740 90E0      		ldi r25,lo8(0)
 3907 1742 C097      		sbiw r24,48
 3908 1744 0A97      		sbiw r24,10
 3909 1746 00F4      		brsh .L264
 3910               	.LM539:
 3911 1748 2F5F      		subi r18,lo8(-(1))
 3912 174a 3F4F      		sbci r19,hi8(-(1))
 3913               	.LVL256:
 3914               	.L265:
 3915 174c 2617      		cp r18,r22
 3916 174e 3707      		cpc r19,r23
 3917 1750 04F0      		brlt .L266
 3918 1752 6A01      		movw r12,r20
 3919               	.LVL257:
 3920 1754 EE24      		clr r14
 3921 1756 FF24      		clr r15
 3922 1758 8701      		movw r16,r14
 3923               	.LVL258:
 3924 175a 00C0      		rjmp .L267
 3925               	.LVL259:
 3926               	.L268:
 3927               	.LBE172:
 3928               	.LBE171:
 3929               	.LBE170:
 3930               	.LBB173:
 3931               	.LBB174:
 3932               	.LM540:
 3933 175c C801      		movw r24,r16
 3934 175e B701      		movw r22,r14
 3935 1760 2AE0      		ldi r18,lo8(10)
 3936 1762 30E0      		ldi r19,hi8(10)
 3937 1764 40E0      		ldi r20,hlo8(10)
 3938 1766 50E0      		ldi r21,hhi8(10)
 3939               	.LVL260:
 3940 1768 0E94 0000 		call __mulsi3
 3941 176c 7B01      		movw r14,r22
 3942 176e 8C01      		movw r16,r24
 3943 1770 8B2D      		mov r24,r11
 3944 1772 90E0      		ldi r25,lo8(0)
 3945 1774 C097      		sbiw r24,48
 3946 1776 AA27      		clr r26
 3947 1778 97FD      		sbrc r25,7
 3948 177a A095      		com r26
 3949 177c BA2F      		mov r27,r26
 3950 177e E80E      		add r14,r24
 3951 1780 F91E      		adc r15,r25
 3952 1782 0A1F      		adc r16,r26
 3953 1784 1B1F      		adc r17,r27
 3954 1786 0894      		sec
 3955 1788 C11C      		adc r12,__zero_reg__
 3956 178a D11C      		adc r13,__zero_reg__
 3957               	.LVL261:
 3958               	.L267:
 3959               	.LM541:
 3960 178c F601      		movw r30,r12
 3961 178e B080      		ld r11,Z
 3962 1790 8B2D      		mov r24,r11
 3963 1792 8053      		subi r24,lo8(-(-48))
 3964 1794 8A30      		cpi r24,lo8(10)
 3965 1796 00F0      		brlo .L268
 3966 1798 00C0      		rjmp .L308
 3967               	.LVL262:
 3968               	.L264:
 3969 179a EE24      		clr r14
 3970 179c EA94      		dec r14
 3971 179e FE2C      		mov r15,r14
 3972 17a0 8701      		movw r16,r14
 3973               	.LVL263:
 3974 17a2 00C0      		rjmp .L308
 3975               	.LVL264:
 3976               	.L274:
 3977               	.LBE174:
 3978               	.LBE173:
 3979               	.LM542:
 3980 17a4 9981      		ldd r25,Y+1
 3981 17a6 892F      		mov r24,r25
 3982 17a8 8052      		subi r24,lo8(-(-32))
 3983 17aa 8F35      		cpi r24,lo8(95)
 3984 17ac 00F4      		brsh .L270
 3985               	.LM543:
 3986 17ae 892F      		mov r24,r25
 3987 17b0 00C0      		rjmp .L317
 3988               	.L270:
 3989               	.LM544:
 3990 17b2 9A30      		cpi r25,lo8(10)
 3991 17b4 01F4      		brne .L272
 3992               	.LM545:
 3993 17b6 8AE0      		ldi r24,lo8(10)
 3994 17b8 00C0      		rjmp .L317
 3995               	.L272:
 3996               	.LM546:
 3997 17ba 8EE2      		ldi r24,lo8(46)
 3998               	.L317:
 3999 17bc 0E94 0000 		call uart_putc
 4000               	.LM547:
 4001 17c0 0894      		sec
 4002 17c2 E108      		sbc r14,__zero_reg__
 4003 17c4 F108      		sbc r15,__zero_reg__
 4004 17c6 0109      		sbc r16,__zero_reg__
 4005 17c8 1109      		sbc r17,__zero_reg__
 4006               	.LVL265:
 4007               	.L308:
 4008               	.LM548:
 4009 17ca C401      		movw r24,r8
 4010 17cc BE01      		movw r22,r28
 4011 17ce 6F5F      		subi r22,lo8(-(1))
 4012 17d0 7F4F      		sbci r23,hi8(-(1))
 4013 17d2 41E0      		ldi r20,lo8(1)
 4014 17d4 50E0      		ldi r21,hi8(1)
 4015               	.LVL266:
 4016 17d6 0E94 0000 		call fat_read_file
 4017               	.LVL267:
 4018 17da 1816      		cp __zero_reg__,r24
 4019 17dc 1906      		cpc __zero_reg__,r25
 4020 17de 04F0      		brlt .+2
 4021 17e0 00C0      		rjmp .L316
 4022 17e2 E114      		cp r14,__zero_reg__
 4023 17e4 F104      		cpc r15,__zero_reg__
 4024 17e6 0105      		cpc r16,__zero_reg__
 4025 17e8 1105      		cpc r17,__zero_reg__
 4026 17ea 01F4      		brne .L274
 4027 17ec 00C0      		rjmp .L316
 4028               	.LVL268:
 4029               	.L257:
 4030               	.LBE163:
 4031               	.LM549:
 4032 17ee C801      		movw r24,r16
 4033 17f0 60E0      		ldi r22,lo8(__c.2322)
 4034 17f2 70E0      		ldi r23,hi8(__c.2322)
 4035 17f4 0E94 0000 		call strcmp_P
 4036 17f8 892B      		or r24,r25
 4037 17fa 01F0      		breq .+2
 4038 17fc 00C0      		rjmp .L275
 4039               	.LM550:
 4040 17fe 0091 0000 		lds r16,fs
 4041 1802 1091 0000 		lds r17,(fs)+1
 4042               	.LVL269:
 4043               	.LBB175:
 4044               	.LBB176:
 4045               	.LM551:
 4046 1806 0115      		cp r16,__zero_reg__
 4047 1808 1105      		cpc r17,__zero_reg__
 4048 180a 01F4      		brne .+2
 4049 180c 00C0      		rjmp .L276
 4050               	.LBE176:
 4051               	.LM552:
 4052 180e CE01      		movw r24,r28
 4053 1810 8696      		adiw r24,38
 4054 1812 0E94 0000 		call sd_raw_get_info
 4055               	.LBB177:
 4056 1816 8823      		tst r24
 4057 1818 01F4      		brne .+2
 4058 181a 00C0      		rjmp .L276
 4059               	.LBE177:
 4060               	.LM553:
 4061 181c 80E0      		ldi r24,lo8(__c.2749)
 4062 181e 90E0      		ldi r25,hi8(__c.2749)
 4063 1820 0E94 0000 		call uart_puts_p
 4064               	.LBB178:
 4065 1824 8EA1      		ldd r24,Y+38
 4066 1826 0E94 0000 		call uart_putc_hex
 4067 182a 8AE0      		ldi r24,lo8(10)
 4068 182c 0E94 0000 		call uart_putc
 4069               	.LBE178:
 4070               	.LM554:
 4071 1830 80E0      		ldi r24,lo8(__c.2751)
 4072 1832 90E0      		ldi r25,hi8(__c.2751)
 4073 1834 0E94 0000 		call uart_puts_p
 4074               	.LBB179:
 4075 1838 CE01      		movw r24,r28
 4076 183a 8796      		adiw r24,39
 4077 183c 0E94 0000 		call uart_puts
 4078 1840 8AE0      		ldi r24,lo8(10)
 4079 1842 0E94 0000 		call uart_putc
 4080               	.LBE179:
 4081               	.LM555:
 4082 1846 80E0      		ldi r24,lo8(__c.2753)
 4083 1848 90E0      		ldi r25,hi8(__c.2753)
 4084 184a 0E94 0000 		call uart_puts_p
 4085               	.LBB180:
 4086 184e CE01      		movw r24,r28
 4087 1850 8A96      		adiw r24,42
 4088 1852 0E94 0000 		call uart_puts
 4089 1856 8AE0      		ldi r24,lo8(10)
 4090 1858 0E94 0000 		call uart_putc
 4091               	.LBE180:
 4092               	.LM556:
 4093 185c 80E0      		ldi r24,lo8(__c.2755)
 4094 185e 90E0      		ldi r25,hi8(__c.2755)
 4095 1860 0E94 0000 		call uart_puts_p
 4096               	.LBB181:
 4097 1864 88A9      		ldd r24,Y+48
 4098 1866 0E94 0000 		call uart_putc_hex
 4099 186a 8AE0      		ldi r24,lo8(10)
 4100 186c 0E94 0000 		call uart_putc
 4101               	.LBE181:
 4102               	.LM557:
 4103 1870 80E0      		ldi r24,lo8(__c.2757)
 4104 1872 90E0      		ldi r25,hi8(__c.2757)
 4105 1874 0E94 0000 		call uart_puts_p
 4106               	.LBB182:
 4107 1878 69A9      		ldd r22,Y+49
 4108 187a 7AA9      		ldd r23,Y+50
 4109 187c 8BA9      		ldd r24,Y+51
 4110 187e 9CA9      		ldd r25,Y+52
 4111 1880 0E94 0000 		call uart_putdw_hex
 4112 1884 8AE0      		ldi r24,lo8(10)
 4113 1886 0E94 0000 		call uart_putc
 4114               	.LBE182:
 4115               	.LM558:
 4116 188a 80E0      		ldi r24,lo8(__c.2759)
 4117 188c 90E0      		ldi r25,hi8(__c.2759)
 4118 188e 0E94 0000 		call uart_puts_p
 4119               	.LBB183:
 4120 1892 8EA9      		ldd r24,Y+54
 4121 1894 90E0      		ldi r25,lo8(0)
 4122 1896 0E94 0000 		call uart_putw_dec
 4123 189a 8FE2      		ldi r24,lo8(47)
 4124 189c 0E94 0000 		call uart_putc
 4125               	.LM559:
 4126 18a0 8DA9      		ldd r24,Y+53
 4127 18a2 90E0      		ldi r25,lo8(0)
 4128 18a4 0E94 0000 		call uart_putw_dec
 4129 18a8 8AE0      		ldi r24,lo8(10)
 4130 18aa 0E94 0000 		call uart_putc
 4131               	.LBE183:
 4132               	.LM560:
 4133 18ae 80E0      		ldi r24,lo8(__c.2761)
 4134 18b0 90E0      		ldi r25,hi8(__c.2761)
 4135 18b2 0E94 0000 		call uart_puts_p
 4136               	.LBB184:
 4137 18b6 6FA9      		ldd r22,Y+55
 4138 18b8 78AD      		ldd r23,Y+56
 4139 18ba 89AD      		ldd r24,Y+57
 4140 18bc 9AAD      		ldd r25,Y+58
 4141 18be A4E1      		ldi r26,20
 4142 18c0 9695      	1:	lsr r25
 4143 18c2 8795      		ror r24
 4144 18c4 7795      		ror r23
 4145 18c6 6795      		ror r22
 4146 18c8 AA95      		dec r26
 4147 18ca 01F4      		brne 1b
 4148 18cc 0E94 0000 		call uart_putdw_dec
 4149               	.LBE184:
 4150 18d0 80E0      		ldi r24,lo8(__c.2763)
 4151 18d2 90E0      		ldi r25,hi8(__c.2763)
 4152 18d4 0E94 0000 		call uart_puts_p
 4153               	.LM561:
 4154 18d8 80E0      		ldi r24,lo8(__c.2765)
 4155 18da 90E0      		ldi r25,hi8(__c.2765)
 4156 18dc 0E94 0000 		call uart_puts_p
 4157               	.LBB185:
 4158 18e0 8BAD      		ldd r24,Y+59
 4159 18e2 90E0      		ldi r25,lo8(0)
 4160 18e4 0E94 0000 		call uart_putw_dec
 4161 18e8 8AE0      		ldi r24,lo8(10)
 4162 18ea 0E94 0000 		call uart_putc
 4163               	.LBE185:
 4164               	.LM562:
 4165 18ee 80E0      		ldi r24,lo8(__c.2767)
 4166 18f0 90E0      		ldi r25,hi8(__c.2767)
 4167 18f2 0E94 0000 		call uart_puts_p
 4168               	.LBB186:
 4169 18f6 8DAD      		ldd r24,Y+61
 4170 18f8 90E0      		ldi r25,lo8(0)
 4171 18fa 0E94 0000 		call uart_putw_dec
 4172 18fe 8FE2      		ldi r24,lo8(47)
 4173 1900 0E94 0000 		call uart_putc
 4174               	.LM563:
 4175 1904 8CAD      		ldd r24,Y+60
 4176 1906 90E0      		ldi r25,lo8(0)
 4177 1908 0E94 0000 		call uart_putw_dec
 4178 190c 8AE0      		ldi r24,lo8(10)
 4179 190e 0E94 0000 		call uart_putc
 4180               	.LBE186:
 4181               	.LM564:
 4182 1912 80E0      		ldi r24,lo8(__c.2769)
 4183 1914 90E0      		ldi r25,hi8(__c.2769)
 4184 1916 0E94 0000 		call uart_puts_p
 4185               	.LBB187:
 4186 191a 8EAD      		ldd r24,Y+62
 4187 191c 90E0      		ldi r25,lo8(0)
 4188 191e 0E94 0000 		call uart_putw_dec
 4189 1922 8AE0      		ldi r24,lo8(10)
 4190 1924 0E94 0000 		call uart_putc
 4191               	.LBE187:
 4192               	.LM565:
 4193 1928 80E0      		ldi r24,lo8(__c.2771)
 4194 192a 90E0      		ldi r25,hi8(__c.2771)
 4195 192c 0E94 0000 		call uart_puts_p
 4196 1930 C801      		movw r24,r16
 4197 1932 0E94 0000 		call fat_get_fs_free
 4198               	.LBB188:
 4199 1936 0E94 0000 		call uart_putdw_dec
 4200 193a 8FE2      		ldi r24,lo8(47)
 4201 193c 0E94 0000 		call uart_putc
 4202               	.LBE188:
 4203               	.LM566:
 4204 1940 C801      		movw r24,r16
 4205 1942 0E94 0000 		call fat_get_fs_size
 4206 1946 00C0      		rjmp .L318
 4207               	.L276:
 4208               	.LBE175:
 4209               	.LM567:
 4210 1948 80E0      		ldi r24,lo8(__c.2324)
 4211 194a 90E0      		ldi r25,hi8(__c.2324)
 4212 194c 00C0      		rjmp .L311
 4213               	.LVL270:
 4214               	.L275:
 4215               	.LM568:
 4216 194e C801      		movw r24,r16
 4217 1950 60E0      		ldi r22,lo8(__c.2326)
 4218 1952 70E0      		ldi r23,hi8(__c.2326)
 4219 1954 44E0      		ldi r20,lo8(4)
 4220 1956 50E0      		ldi r21,hi8(4)
 4221 1958 0E94 0000 		call strncmp_P
 4222 195c 892B      		or r24,r25
 4223 195e 01F4      		brne .L277
 4224               	.LBB189:
 4225               	.LM569:
 4226 1960 82E0      		ldi r24,lo8(2)
 4227 1962 B301      		movw r22,r6
 4228 1964 0E94 0000 		call too_many_arguments_error
 4229 1968 8823      		tst r24
 4230 196a 01F0      		breq .+2
 4231 196c 00C0      		rjmp .L305
 4232               	.LM570:
 4233 196e 81E0      		ldi r24,lo8(1)
 4234 1970 0E94 0000 		call get_cmd_arg
 4235 1974 AC01      		movw r20,r24
 4236               	.LVL271:
 4237               	.LM571:
 4238 1976 0097      		sbiw r24,0
 4239 1978 01F4      		brne .+2
